category	name	address	google_place_id
attractions	ArtSLAM at Bradenton Riverwalk	(no address in FSQ)	ChIJY3qV_tYXw4gRoy-jOe1OAo4
attractions	Asolo Repertory Theatre	5555 N Tamiami Trl	ChIJlXJqE9k_w4gRySJ2BPEXcR0
attractions	Bay Indies - Bay House Pool	(no address in FSQ)	ChIJQwg-91Jaw4gRU5HdBO-u8CU
attractions	Bayfront Yacht Works and Marina	8865 Midnight Pass Rd	ChIJA4xMia1Dw4gRTrT57btYdzc
attractions	Bee Ridge Park	3100-3148 Wilkinson Rd	ChIJ08zZpRpBw4gRiDJBlBXfAHw
attractions	Big Cat Habitat & Gulf Coast Sanctuary	7101 Palmer Blvd	ChIJNxf8h55Hw4gRSaBE_mEdfxo
attractions	Bird Key Yacht Club	301 Bird Key Dr	ChIJF1OdFCdAw4gR_3TQXBjFjPQ
attractions	Blackburn Point Park	(no address in FSQ)	ChIJD7cZSFBDw4gRsEpfMoip9BE
attractions	Blue Ridge Park	2155 Ridgewood Dr	ChIJPSh7g6-s3IgROUqupmIgQ8M
attractions	Bob Gardner Community Park	2710 White Eagle Blvd	ChIJn79uD1s6w4gR2VbHR5rFDGU
attractions	Bobby Jones Golf Club	1000 Circus Blvd	ChIJR0-AwqdAw4gR6McIzffF4BA
attractions	Bowlero	4208 Cortez Rd W	ChIJObkCSmIWw4gRQDAhWKrjxxU
attractions	Bowlero	7221 S Tamiami Trl	ChIJVaN0nNZDw4gRZr-D4qxm-oo
attractions	Braden River Park	(no address in FSQ)	ChIJhaFa_yE8w4gRO3UanoqVLv8
attractions	Bradenton Beach Marina	(no address in FSQ)	ChIJwxTOi5sRw4gRe2ebpiNZrcs
attractions	Bradenton Yacht Club	4307 13th St W	ChIJEdWsSXEXw4gRpgNdaDgckZs
attractions	Buffalo Creek Park	(no address in FSQ)	ChIJWUyEEXojw4gRsFy9QmBgWq4
attractions	Butler Park	5793-6205 W Price Blvd	ChIJozoB105Tw4gRzglopArkt1w
attractions	Buttonwood Inlet RV Resort	12316 Cortez Road W	ChIJEUVs9HMRw4gRUaGFPlrxryc
attractions	Ca' d’Zan	5401 Bay Shore Rd	ChIJpXGK53VC24gRWMneFVtK6hY
attractions	Camelot East Village	6300 Queensbury Blvd	ChIJHdkh4ZJGw4gRttusUBlyz54
attractions	Camelot Lakes	5700 Camelot Lakes Pkwy	ChIJB8jiRJVGw4gRk_HiIAZQzQU
attractions	Camp Gladiator - Nathan Benderson Park	(no address in FSQ)	ChIJc-m14Rc5w4gRrnsNnZ8pRJY
attractions	Cannons Marina Boats	6040 Gulf of Mexico Dr	ChIJiS5Iw5UTw4gRfEiuwR8G20k
attractions	Canopy Walk	Myakka State Park Rd	ChIJE0_XXFVJw4gRroRqJ-TSTXg
attractions	Casey Key Marina	482 Blackburn Point Rd	ChIJv2U53UNDw4gRqf7-KgHAfyM
attractions	Celery Fields	100 Coburn Rd	ChIJ7-I5X4tHw4gRAK6g4JEha7M
attractions	Centennial Park	211-299 Tampa Ave W	ChIJu73by6Rbw4gR857K3YRfLQo
attractions	Cheetah Lounge	3939 N Washington Blvd	ChIJKSXbG5c_w4gRleoXwkGx-5I
attractions	Colonial Oaks Park	5300 Colonial Oaks Blvd	ChIJQQfiSiVHw4gRJCg2DzEVcho
attractions	Concession Golf Club	7700 Lindrick Ln	ChIJBRD-bPE2w4gRjabAT6CgdWA
attractions	Conservatory Park	8027 Conservatory Drive	ChIJezvwN98-w4gR9LoM9TPNCuQ
attractions	CoolToday Park	18800 S West Villages Pkwy	ChIJw39QsBpXw4gRt1QugbY5miM
attractions	Cortez Village Marina	12160 Cortez Rd	ChIJP-uN1nMRw4gRWqXPAPudIUA
attractions	Cut's Edge Harbor Marina	4000 10th St W	ChIJs1EQjXYXw4gR6e_D1g6-lFU
attractions	DICK'S Sporting Goods	4108 14th St W	ChIJ4VEiphYWw4gR7idoOy6VPfk
attractions	DICK'S Sporting Goods	181 N Cattlemen Rd	ChIJYUTNe7k5w4gRdhcqxrbHBNg
attractions	DICK'S Sporting Goods	18219 Tamiami Trl	ChIJ5yxVbRGr3IgR4tIpRvLYRW0
attractions	Dallas White Park	5834-5934 Greenwood Ave	ChIJD0ckhqNUw4gRAvHrRaqP-po
attractions	De Soto National Memorial	8300 Desoto Memorial Hwy	ChIJVcqB2MUQw4gRbN_T0WF8QEw
attractions	Deer Prairie Creek Preserve	7001 Forbes Trail	ChIJH4KtoA5Uw4gREg3LM44Iaic
attractions	Downtown Venice	(no address in FSQ)	ChIJHYWhzLpbw4gR-dyWVALZtfw
attractions	Fisherman's Wharf Marina	509 N Tamiami Trail	ChIJpZjB26Vbw4gRlSaN_9ahG-U
attractions	Five Below	18299 Tamiami Trl	ChIJhU944YZUw4gRK6AJBNoWLrU
attractions	Florida Railroad Museum	12210 83rd St E	ChIJ______8sw4gRMudh58gsGMU
attractions	Florida Studio Theatre	1241 N Palm Ave	ChIJrYGdKBJAw4gRafewzUWWYnk
attractions	Fort Hamer Park	1605 Fort Hamer Rd	ChIJu9V8cNY6w4gR14jQbFoNfsE
attractions	Freedom Boat Club	1005 Riverside Dr	ChIJvybRBcMXw4gR2SEjCjgz88k
attractions	Freedom Boat Club	990 Laguna Dr	ChIJnXzNg8tbw4gRaclRkVY4X04
attractions	G.T. Bray Park	5502 33rd Avenue Dr W	ChIJhW6JF_MWw4gRUxIRevnpN4k
attractions	Gamble Plantation Historic State Park	3708 Patten Ave	ChIJjZhUvSU9w4gRCuTRgyrctZA
attractions	Greenbrook Adventure Park	13400 Adventure PI.	ChIJ8UkA7pI5w4gRaYMt-S87XLQ
attractions	Gulf Harbor Marina	100 Circuit Rd	ChIJb-6_LXtbw4gR_ltoVVOlhvE
attractions	Gulf Harbor Marina	100 Circuit Rd	ChIJR6V7PkBbw4gREn4OHGp_E8A
attractions	Hidden Harbor Marina	(no address in FSQ)	ChIJzzanZcVDw4gR-toGS9h8PBI
attractions	Hidden Harbor Marina	(no address in FSQ)	ChIJyyLhc3VDw4gRHPQ8upO42n0
attractions	Highland Ridge Park	6225 Kenwood Ave	ChIJJYbrnZZUw4gRFKzCl5_yYpQ
attractions	Historic Spanish Point	337 N Tamiami Trl	ChIJNwQxUnFDw4gRlEruVgcCmu0
attractions	Holiday Cove RV Resort	(no address in FSQ)	ChIJsYFPIHIRw4gRTEv3RrEDyyU
attractions	Hunsader Farms	5500 County Road 675 E	ChIJMWVTQaQxw4gRJDnxrO5ER-A
attractions	Jiggs Landing	6106 63rd St E	ChIJq_OdjK4-w4gRHDtAsN8WP34
attractions	Keyes Marina	5501 Marina Dr	ChIJ1xoFMTYQw4gRmslQtAXM8A4
attractions	Keys Huka Dive	212 Casey Key Rd	ChIJw5GR_mev3IgR71o87IQ58xQ
attractions	Lake Manatee fish camp	(no address in FSQ)	ChIJD9-FOtUzw4gRUHyJorxDf9w
attractions	Linger Lodge RV Park	7205 85th Street Ct E	ChIJ7e4ZhRQ5w4gRPLCgElB9JEM
attractions	Livingston's	5947 Clark Center Ave	ChIJwXQNJk1Bw4gRJRP61Kgtuv8
attractions	Longwood Park	6050 Longwood Run Blvd	ChIJN_N1oy4_w4gRCswGSGFlwVY
attractions	Manatee Encore Rv Resort - Front Pool	(no address in FSQ)	ChIJ6_Fm5Zk8w4gRlnwJu8-grEQ
attractions	Manatee Performing Arts Center	502 3rd Ave W	ChIJB-QyVtEXw4gRk5F8bn3YV28
attractions	Marie Selby Botanical Gardens	811 S Palm Ave	ChIJPTvxtmpAw4gReToYD5mTNwE
attractions	Marina Jack Yacht Basin	2 Marina Plz	ChIJGbcy5aVBw4gRc9sRCtiPh6M
attractions	Marsh Harbor Marina	4103 13th Street Ct W	ChIJr3FL13YXw4gRTqRzCvtDjzA
attractions	Maxine Barritt Park	1800 Harbor Dr S	ChIJg1HuP9xbw4gRs9PHCFmC4VU
attractions	McKibben Park	5500 Trekell St	ChIJ46hkCFKr3IgRYeY52WzyILI
attractions	Moccasin Wallow Golf Club	9680 Buffalo Creek Rd	ChIJgTrJSr0jw4gRhhdNk-hyIQw
attractions	Myakka City	(no address in FSQ)	ChIJGdxqnk40w4gRQXdoAR4ThK8
attractions	Neal Preserve	12301 Manatee Ave W	ChIJ70cZMQIRw4gRKMQdhqFMqV0
attractions	Neville Marine Preserve	(no address in FSQ)	ChIJlxmvm6hDw4gRqN5ExwCJfbU
attractions	Nokomis Beach Drum Circle	100 Casey Key Rd	ChIJVashkXxbw4gR9GKkxkLv_Y0
attractions	Nokomis Beach Drum Circle	100 Casey Key Rd	ChIJPfHzt4Nbw4gReInyfaTUn2Y
attractions	Oaks Park	5430 Mandrake Ter	ChIJmUs9n9Ws3IgRcxkjF9wta-s
attractions	Old Miakka School House	15800 Wilson Rd	ChIJjUHOiWVKw4gR8B6UfaCzujw
attractions	Old Prairie Campground Site #38	(no address in FSQ)	ChIJ-1teTk1Jw4gRA-cLBJK4oug
attractions	Oscar Scherer State Park	Hwy 41	ChIJpSsncQ5Fw4gRPwZCzCeVvgU
attractions	Palma Sola Botanical Park	9800 17 th Avenue NW	ChIJieaBrMgQw4gR5Bwyah-XE_U
attractions	Palma Sola Park	7915 40th Ave W	ChIJvVS5lOgXw4gRRa2OzWpQPV4
attractions	Parrot Cove Marina	11510 36th Ave W	ChIJyQjYthQRw4gROh_14rTOmd8
attractions	Payne Park	2050 Adams Ln	ChIJn61r9WVAw4gRXOJtD8DSQt4
attractions	Perico Preserve	11700 Manatee Ave W	ChIJkasGmR0Rw4gROhuiN0N8Zdo
attractions	Potter Park	8587 Potter Park Dr	ChIJiTMReo1Dw4gRNXP8-5NsE2I
attractions	R & R Yacht Service	764 S Tamiami Trl # 4	ChIJZQ9Y7GdDw4gRREcf4Q2D9eA
attractions	Ray's Canoe Hideaway	1289 Hagle Park Rd	ChIJKxTlAQcww4gRNUXvlac64vc
attractions	Red Bug Slough	5200 Beneva Rd	ChIJ1eqMbxNBw4gRC0e1cpyN2BM
attractions	Ridgewood Estates	3461 Stephanie Ln	ChIJ6WsFqrQ8w4gRyGj69jd_Vy4
attractions	Ritz-Carlton Members Golf Club	15150 70th Ter E	ChIJawGoo-c5w4gRnAcykDdzjfw
attractions	Riviera Dunes Marina	102 Riviera Dunes Way	ChIJl7bsJGE9w4gROHoQ8-OZGaU
attractions	Roberts Bay Marina	1103 Tarpon Center Dr	ChIJS14Lh5xbw4gR_v6gQXj951s
attractions	Royal Coachman Resort Pool	(no address in FSQ)	ChIJa9ThIiNbw4gRyE1s5YxaGPw
attractions	Safe Harbor Pier 77	12312 Manatee Avenue W	ChIJRZoddZARw4gRdRyp78_nAHg
attractions	Sara Bay Marina	(no address in FSQ)	ChIJXVOkmZEVw4gRW0IQAuiv_yo
attractions	Sarasota Art Museum	1001 S Tamiami Trl	ChIJx1DBNl1Aw4gR6Zi9XjSh7r4
attractions	Sarasota Jungle Gardens	3701 Bay Shore Rd	ChIJ_37IauQ_w4gRz03lc0QInIE
attractions	Sarasota Opera House	61 N Pineapple Ave	ChIJ6_YRRRJAw4gRE5XF42pZOxo
attractions	Sarasota Sailing Squadron	1717 Ken Thompson Pkwy	ChIJ_Qs8ILtqw4gR0HMP1EcG1B8
attractions	Sarasota Ski-A-Rees	1602 Ken Thompson Parkway	ChIJWaZHn75qw4gR-H0nesdVwDA
attractions	Sarasota Yacht Club	1100 John Ringling Blvd	ChIJ04mh55tqw4gRdpzbWnOGyJk
attractions	Shamrock Park Nature Center	3900 Shamrock Dr	ChIJz7YUx3lZw4gRJeIPONRtRbg
attractions	Sky Zone Trampoline Park	6180 Edgelake Dr	ChIJActdBh1Hw4gRVNFiwULcrwM
attractions	Smugglers Cove Adventure Golf	2000 Cortez Rd W	ChIJVeAVXRMWw4gRxZI3_6BnaR0
attractions	Summerfield Community Park	(no address in FSQ)	ChIJJYxpN4M5w4gRjItRU8PSVTU
attractions	The Bay Park	(no address in FSQ)	ChIJLZ2vzRxBw4gRMOtW0ArhBhw
attractions	The Bishop Museum of Science and Nature	201 10th St W	ChIJr7ec9tEXw4gRwicCx3wfH2w
attractions	The Field Club	(no address in FSQ)	ChIJfUQhu7hBw4gRaYzVLf4ssEo
attractions	The Fish Hole	115 Bridge St	ChIJUef37wA5w4gRxP4BpgrjrW0
attractions	The Legacy Trail - McIntosh Parking Lot	McIntosh Rd	ChIJRzUAPopDw4gR8YbL_V5iSWo
attractions	The Pink Gator Cafe	Myakka Myakka State Park Rd	ChIJj8RObptLw4gRsZS5R4OBd2k
attractions	Tom Bennett Park	400 Cypress Creek Blvd	ChIJ94UF6Jo8w4gRVpCB9EpriwA
attractions	TreeUmph! Adventure Course	21805 State Road 70 E	ChIJx-UjxpU2w4gRdU-iwVM6HW4
attractions	Twin Dolphin Marina	1000 1st Ave West	ChIJVf156NEXw4gReHNCLW9VBF4
attractions	Van Wezel Performing Arts Hall	777 N Tamiami Trl	ChIJew4bcA9Aw4gR3bU-SA7qAgU
attractions	Venetian River Club	502 Veneto Blvd	ChIJx-9K4hhQw4gRGlGNe2-FJPY
attractions	Venice Fishing Pier	Harbor Dr S	ChIJnXtixd5bw4gRrKDqLZC8Dlk
attractions	Venice Performing Arts Center	1 Indian Ave	ChIJ19i72bBbw4gRbAZaOOPhzKE
attractions	Venice Yacht Club	1330 Tarpon Center Dr	ChIJQ75a-Jxbw4gR3lHtoM-JIsc
attractions	Walmart Garden Center	13140 South Tamiami Trail	ChIJ86vBfWVDw4gR32VlLTO-rfE
attractions	Warm Mineral Springs	12200 San Servando Ave	ChIJPXlTqYFTw4gRveHTZWG55DY
attractions	Winter Quarters Manatee RV Resort	800 Kay Rd NE	ChIJuedG6Jk8w4gRrx3Rc-3ufQ0
attractions	Winterset RV Resort	8515 US Highway 41 N	ChIJnc3y910iw4gRMpl1WF7KT3s
attractions	ellenton gardens	(no address in FSQ)	ChIJY9wgTUwjw4gRN99NsZ4jw7Q
beaches	Beer Can Island	(no address in FSQ)	ChIJRVIh8swTw4gRd4IN3N4R8vw
beaches	Brohard Paw Park/Beach	1600 Harbor Dr S	ChIJg-xDYNxbw4gRqhiY424rrNI
beaches	Caspersen Beach Park	4100 Harbor Dr.	ChIJ1-Da3XpZw4gRyPAkVf4SSAo
beaches	Coquina Beach	2650 Gulf Dr S	ChIJzzGPjSkRw4gRfecn6X09ufk
beaches	Coquina Beach	2650 Gulf Dr S	ChIJPbX5AxsTw4gROkfgzEmV-5M
beaches	Holmes Beach	4000 Gulf Dr	ChIJaWeoBbURw4gRDYfwKuwOVW0
beaches	Lido Beach	400 Benjamin Franklin Dr	ChIJaW-sUB9rw4gRrQvxVM94nOY
beaches	Manatee Beach	Gulf Drive	ChIJh6_HnNcRw4gR2SpbLik_gEk
beaches	Nokomis Public Beach	100 Casey Key Rd.	ChIJ93GmrXxbw4gRwpdoUmSQPO8
beaches	Palma Sola Causeway	Manatee Ave W	ChIJBbWy1CkRw4gR2nakL2nnFjU
beaches	Point of Rocks	7132 Point of Rocks Cir	ChIJD3tKOCNCw4gR_-Jbam9Vc24
beaches	Service Club Park	1190 Harbor Dr.	ChIJqXOk48Jbw4gRr3On4Tgi36U
beaches	Siesta Beach	948 Beach Rd	ChIJjfu2YPBBw4gRo41o9hwHfmg
beaches	Turtle Beach	8862 Midnight Pass Rd	ChIJ9RsHDcVDw4gRg3ftHUNMwco
beaches	Turtle Beach	8862 Midnight Pass Rd	ChIJp6kyPa1Dw4gR5BhsSYE8pdo
beaches	Turtle Beach	8862 Midnight Pass Rd	ChIJmy-zP61Dw4gR3lJSoG7CBZE
beaches	Venice Beach	101 The Esplanade	ChIJpY1xybu6woARL9_iGplujMI
food	ABC Fine Wine & Spirits	5810 Manatee Ave W	ChIJO_SEvB0Xw4gR-jLEdAo6AMQ
food	ABC Fine Wine & Spirits	1741 S. Tamiami Trail	ChIJt4ErbC9aw4gRCrN8mv_CAHw
food	ABC Fine Wine & Spirits	4250 Aidan Ln	ChIJjz5a-kur3IgRdGyv6pkXHrM
food	ABC Fine Wine & Spirits Lakewood Ranch	11720 SR-64 E	ChIJl0-NCxU7w4gRHhGBEDumh5A
food	Agave Bandido	1550 Lakefront Dr	ChIJ7QsLgxQ5w4gRSLtMON-sOaI
food	Anna Maria Island Beach Cafe	4000 Gulf Dr	ChIJqdXkLDEQw4gRY9A4zDFkRMA
food	Anna Maria Oyster Bar	6696 Cortez Rd W	ChIJ9050DL0Ww4gRquWht0P2vsQ
food	Anna Maria Oyster Bar	1525 51st Ave E	ChIJN3Cny9Y8w4gRolf8PlS1tuU
food	Anna Maria Oyster Bar	6906 14th St W	ChIJV0e-x5MVw4gRM1jn5H1xnYE
food	Applebee's Grill + Bar	17500 Tamiami Trl	ChIJr8q8LbJUw4gRG3yFkVvIbtU
food	Applebee's Grill + Bar	4329 S Tamiami Trl	ChIJ7x6ZVv1Zw4gRP8mtx1cSm84
food	Beef 'O' Brady's	1795 Lakewood Ranch Blvd	ChIJu8Q3S1U6w4gRMXBtKTlZb34
food	Beef 'O' Brady's	1037 N Sumter Blvd	ChIJaUPRO7Ss3IgRpqzxWB6-ucc
food	Blue Tequila	14525 Tamiami Trl	ChIJNfsoZqNUw4gR6HlD3GAKB60
food	Boca	19 S Lemon Ave	ChIJX1LI1hJAw4gRRdjWKorqnr8
food	Bonefish Grill	1681 US Highway 41 Byp S	ChIJL23VRjJaw4gRiN6lvahWoUc
food	BrewBurgers	370 Commercial Ct	ChIJnft8hIBQw4gRJIBTOREb15o
food	BrewBurgers Back Porch	545 Tamiami Trl S	ChIJHQjXublbw4gRXaDKhitUiaw
food	Bridge Tender Inn	135 Bridge St	ChIJV1EQn5wRw4gRL9F20zVGaG4
food	British Open Pub	367 Jacaranda Blvd	ChIJXV0kvYxZw4gR5PXbW--NjN0
food	Buffet City	4444-4540 Bee Ridge Rd	ChIJe-oVS11Bw4gR-m7CFVpDfvE
food	CMX CinéBistro Siesta Key	3501 S Tamiami Trl Ste 1100	ChIJ3-wcgLJBw4gR9UGr_yLsHJY
food	Captain Brian's	8421 N Tamiami Trl	ChIJd9vLWtY_w4gRW4pv1wRMvc4
food	Captain Curt's Crab & Oyster Bar	1200 Old Stickney Point Rd	ChIJg2jnUiFCw4gRiYPUEhJoxhg
food	Captain Eddie's	107 Colonia Ln E	ChIJSd0K6Qtbw4gR3HGprcbDdZY
food	Carrabba's Italian Grill	2106 Cortez Rd W	ChIJuwzbTRMWw4gRth3UhyASdZI
food	Carrabba's Italian Grill	1751 S Tamiami Trl	ChIJf_CxTy9aw4gRHQpGcipmT48
food	Casa-Di-Pizza	4658 E SR-64	ChIJJ3vEovE8w4gR3c2-XGPuF_4
food	Casey Key Fish House	801 Blackburn Point Rd	ChIJvyVmwUBDw4gRGvlxymudmOk
food	Chaz 51 Steak House	549 US Highway 41 Byp N Bird Bay Plaza	ChIJQUARfbBaw4gREvcxVouAQeE
food	Chick-fil-A	5489 University Pkwy	ChIJ2akAz1A5w4gRL7-N7KpY-kk
food	Chick-fil-A	8420 S Tamiami Trl	ChIJJRT-6_VDw4gR-je3X2SVdB4
food	Chick-fil-A	5330 Clark Rd	ChIJJx-MarpGw4gRQ8zoJ8Acx-c
food	Chick-fil-A	5384 Fruitville Rd	ChIJi_fhB1tHw4gRwXcicGfx-gk
food	Chick-fil-A	5206 73rd Ln E	ChIJ9_9Vi_w7w4gRSIVM35yDC6M
food	Chick-fil-A	4311 Manatee Ave W	ChIJ_1KKw-oXw4gRGao51ByvSIc
food	Chili's Grill & Bar	3715 1st St E	ChIJObBe1x8Ww4gRZocRz7u1X2g
food	Chili's Grill & Bar	4289 S Tamiami Trl	ChIJrSfhLf1Zw4gRttvjlSLk1SY
food	Chili's Grill & Bar	5851 Bee Ridge Rd	ChIJwUhU4R9Hw4gRRFEzigOFTZo
food	Chili's Grill & Bar	6010 US Highway 301 N	ChIJXxR-gMw8w4gROq-R4flfSzg
food	China Palace	1581 S Sumter Blvd	ChIJRRefYbGs3IgRKYPaUc1goT0
food	Chipotle Mexican Grill	6020 US Highway 301 N	ChIJzUp9sDUlw4gRI8EqF_nPLI4
food	Chipotle Mexican Grill	17019 Tamiami Trl	ChIJwUX4KLNUw4gRJybcbYLx5Wg
