category	name	address	google_place_id
food	Columbia Restaurant	411 Saint Armands Cir	ChIJaTQEjpFqw4gRnHJU2Klfw0o
food	Connors	3501 S Tamiami Trl	ChIJb7aEobJBw4gRpSE1cA2kF48
food	Cooper's Hawk Winery & Restaurant	3130 Fruitville Commons Blvd	ChIJg3dcWgZHw4gRXN7pMNzP_pA
food	Coquina Beach Cafe	2650 Gulf Dr S	ChIJ4azy4NsTw4gRggI1e2ak_Rs
food	Coquina Beach Cafe	2650 Gulf Dr S	ChIJ_SArr7sRw4gRHxAqkNcKTX4
food	Cracker Barrel	445 Commercial Ct	ChIJYyfzl39Qw4gRRSr5_0Mz9qU
food	Cracker Barrel	636 67th Street Cir E	ChIJs8X39n07w4gR0NEp6j5PNdc
food	Dakin Dairy Farm	Myakka City, FL 34251	ChIJB_GKfW81w4gRsCQHi5hjasA
food	Deep Lagoon Seafood and Oyster House	482 Blackburn Point Rd	ChIJc3YAA3NDw4gRCZktbUu7rb8
food	Der Dutchman	3713 Bahia Vista St	ChIJSxtyZcBAw4gRrgOGwbkWXIU
food	Detwiler's Farm Market	1800 US-301, Palmetto, FL	ChIJ1S54gcw9w4gRFyFsgYHVIk0
food	Detwilers Farm Market	6000 Palmer Blvd	ChIJtXqbvWtHw4gROfKsKwXeMJQ
food	Detwilers Farm Market	(no address in FSQ)	ChIJy5Lz3RAVw4gRYzH917BRjxo
food	Detwiler’s Farm Market	2881 Clark Rd	ChIJR6Dvk-BBw4gRuwoeUcPq3xE
food	Dockside Waterfront Grill	509 Tamiami Trl N	ChIJC92qwaVbw4gRKp-yWxz7WU8
food	Driftage	112 Circuit Rd	ChIJvYtWPXtbw4gR4vWll6xKQCM
food	Dry Dock Waterfront Grill	412 Gulf of Mexico Dr	ChIJ38CBz8Vqw4gRg0oFYUGBU_s
food	Ed’s Tavern	1305 108th St E	ChIJIyTzslk7w4gRuKTbaU5sMII
food	Fins At Sharky's	1600 Harbor Dr S	ChIJf5M5VmBZw4gRVHX-dcX1dBk
food	First Watch	17789 Tamiami Trail	ChIJt1Uyz0yr3IgRtexrWXMFlwQ
food	Five Nine Grill & Tavern	5718 Cortez Rd W	ChIJK5PuESkXw4gRdjtAdXN3oO4
food	Floridays Woodfire Grill & Bar	12332 Manatee Ave. West	ChIJzzBXa3ARw4gRk_tU9XEoo3w
food	Food+Beer	301 Tamiami Trl S	ChIJXcci0V5bw4gRR2WIcVnaHV0
food	Ford's Garage (Sarasota UTC)	295 Cattleman Road	ChIJI4ydAC05w4gRT8RszSw6tW0
food	GROVE Restaurant • Patio • Ballroom	10670 Boardwalk Loop	ChIJTRrY-N45w4gRK-gntDx49-o
food	Gecko's	4310 E State Road 64	ChIJH9Womvo8w4gR3b99nAsCHXY
food	Gecko's	351 N Cattlemen Rd	ChIJRcH7zGBHw4gRek5qQU0_8wg
food	Golden Corral	5525 Cortez Rd W	ChIJZWHJSZAWw4gRss54jsuqeZY
food	Gulf Drive Cafe	900 Gulf Dr N	ChIJJWCbj5kRw4gRYkZ7QJ-L91s
food	Hurricane Hanks	5346 Gulf Dr	ChIJdSTXeTYQw4gROh9O-H_R6jQ
food	Jet's Pizza	1159 Sumter Boulevard	ChIJhew1ebas3IgRFpDAAZ0CgNM
food	Joey D’s Chicago Style Eatery & Pizzaria	750 US Highway 41 Byp N	ChIJI_dglQNbw4gRV73g6tBEjMY
food	Ker's WingHouse Bar & Grill	2015 60th Ave E	ChIJqaxUi8w8w4gRroFJlc-sNW0
food	La Rocca Italian Restaurant	US 41	ChIJoXRKj3tUw4gRgPsWZ2vyhZk
food	Leone's Ristorante & Pizzeria	1266 Jacaranda Blvd	ChIJpxzwt6BQw4gRThxF82KXnrA
food	Linger Lodge Restaurant & Bar	7205 85th St. Ct. E	ChIJ7e4ZhRQ5w4gRW7u641t5TI8
food	LongHorn Steakhouse	2020 Gulf Gate Dr	ChIJA3JCTYBBw4gRwNaRTu9qvzM
food	LongHorn Steakhouse	4502 14th St W	ChIJfdPJqREWw4gR-hJl-PrkS3g
food	LongHorn Steakhouse	5440 Fruitville Rd	ChIJa6RVdVtHw4gRAT4NfKfzfnA
food	Marina Jack	2 Marina Plz	ChIJx-U-VRFAw4gRUUDwK8ht44s
food	Marina Jack	2 Marina Plz	ChIJx-U-VRFAw4gR7HuX82hYW8w
food	Max's Table	115 S Tamiami Trl	ChIJ_azYMG5Dw4gRi_ACS_yl7Tw
food	McDonald's	1013 Front Pl	ChIJ9SZW25OpxIgRq8o21aGz648
food	McDonald's	6103 US Highway 301 N	ChIJQzqavss8w4gR9jHi4V7J-TI
food	Mean Deans Local Kitchen	6059 26th St W	ChIJKSZuXtQVw4gRZRqrR4H9HyQ
food	Mi Pueblo El Restaurante Mexicano & Cantina	530 US Highway 41 Byp S	ChIJA4OSg7Rbw4gRM9CT-uJJIwg
food	Miller's Ale House	7175 SR 64 East	ChIJwWwvkhQ7w4gR9027YGlQngE
food	Myakka Outpost	13208 State Road 72	ChIJEUM6S7JOw4gRSeCj4mQQrQ0
food	Nokomos Sunset Hut	690 Tamiami Trl S	ChIJLzrMgQtbw4gRBTcGzUvOtDU
food	O'Leary's Tiki Bar & Grill	5 Bayfront Dr	ChIJOT_lQRRAw4gRs8lym-DXpdc
food	Oak & Stone Artisan Pizza	19795 Wellen Pk Blvd Suite C, Venice, FL 34293	ChIJewgdn-9Xw4gRzTItwoCvOj8
food	Olive Garden	4900 S Tamiami Trl	ChIJy7015LxBw4gRtFtwXgXkNzs
food	Olive Garden	4420 14th St W	ChIJ82ZQGhEWw4gRyW9_GZld-8I
food	Ophelia's on the Bay	9105 Midnight Pass Rd	ChIJs8HMPKxDw4gR8rXHdqdvpmE
food	Original Word of Mouth	1740 E Venice Ave	ChIJSZyKtGVaw4gRkKUbiPqvOVI
food	Outback Steakhouse	4220 S Tamiami Trl	ChIJ526BW-NZw4gRQPCbx4DjKg4
food	Outback Steakhouse	6390 N Lockwood Ridge Rd	ChIJU8B4Xhk_w4gRNVAF5GGoxnA
food	Outback Steakhouse	4510 E State Road 64	ChIJKWb8XfA8w4gRWcTTouVWJ8w
food	Owens Fish Camp	516 Burns Lane	ChIJ5ab4TmtAw4gROiDA30SjNWY
food	PIER 22 Restaurant • Patio • Catering	1200 1st Ave W	ChIJ14i7EM4Xw4gRhmjGq7zknhg
food	Paradise Grill	1097 Tamiami Trl N	ChIJnwu0JUJbw4gRIZf2iK-v3Hs
food	Pelican Alley restaurant	1009 Albee Rd W	ChIJYQvBNHtbw4gRSCK5PtTNoSo
food	Pie-licious Bake Shoppe	3597 Froude St	ChIJE7ynktys3IgRvIzEONDaRaI
food	Pineapple Tequila	1661 US Highway 41 Byp S	ChIJzfIRvHFbw4gRv4_q0g_NW1A
food	Plaza Mexico	405 US Highway 41 Byp N	ChIJA-Xqeqxbw4gRwhQv_J0vk-c
food	Publix	2875 University Pkwy	ChIJT2tT7QM_w4gRuD7XeYf3wJE
food	Publix	9520 Buffalo Rd	ChIJWyTNmKojw4gR_ewI6bzBwno
food	Publix	9005 US Highway 301 N	ChIJ0Vh5xwQlw4gRUkzovw05cVc
food	Publix	11635 Moccasin Wallow Rd	ChIJW2dc_U0lw4gRGJnEmdM3Nyo
food	Publix	6543 S Tamiami Trl	ChIJQYFBq4FBw4gRV-7sp5QAw5Y
food	Publix	3900 E Bay Dr	ChIJKdSqcLQRw4gRYVfk3NPAZLk
food	Publix	1755 Lakewood Ranch Blvd	ChIJu8Q3S1U6w4gRDMC8rGNpl_8
food	Publix	5001 E State Road 64	ChIJ28Mv-vI8w4gRnWZgLT-w1fg
food	Publix	345 Jacaranda Blvd	ChIJsenI3axbw4gRYnRiChjLMmM
food	Publix	1044 N Tamiami Trl	ChIJu0I8_QtAw4gRtJ68urETyEo
food	Publix	11245 US Highway 301 N	ChIJO8mh7Okkw4gREs2jIJ130W4
food	Publix	3913 Manatee Ave W	ChIJ09fxHtoXw4gRuzQ80PmhU1w
food	Publix	17179 Tamiami Trl	ChIJXwwQtU6r3IgR2rg7xGTgHJU
food	Publix	4651 Cortez Rd W	ChIJjxNwTogWw4gRAaZttP7DxxU
food	Publix	1291 S Sumter Blvd	ChIJbfJDTbGs3IgR3f-3-uk5EbU
food	Publix	4173 S Tamiami Trl	ChIJH31YUOVZw4gRCgQCsiBTiVU
food	Publix	12165 Mercado Dr	ChIJR_ueV21Xw4gRAGMocvWUEEk
food	Publix	1101 8th Ave W	ChIJGeqcQ-8Xw4gRLfFiayeTvU8
food	Publix	7310 Manatee Ave W	ChIJ8XaWeScXw4gR6ZbDACeHWNo
food	Publix Super Market at Nokomis Village	1091 Tamiami Trl N	ChIJFchxnEFbw4gRlwnBC1XrfRQ
food	RJ Gator's of Bradenton	6100 Cortez Rd W	ChIJJ0wq4pYWw4gRUIz19snZRCY
food	Riviera Dunes Dockside	102 Riviera Dunes Way	ChIJrWytXbkXw4gRh8xq_NK9Bk8
food	Rocco’s Tacos	243 N Cattlemen Rd	ChIJ70O3wxY5w4gRNF6OmOiNvNc
food	Rosebuds Steak & Seafood House	2215 S Tamiami Trl	ChIJwZjbE6pEw4gRYeb5WWJskrI
food	Ruth’s Chris Steak House	6490 University Pkwy	ChIJ60uXoV05w4gR2o60qHRSa8A
food	Salt	2519 Gulf Dr N	ChIJVTqP7P0Rw4gRHwvT1QVnPiE
food	Shark Tooth Beach Concessions	208 S Casey Key Rd	ChIJH0EoYHtbw4gRhjt1Pbf0bos
food	Shore Longboat Key	800 Broadway St	ChIJp_6XL2kTw4gRCB4RMr4mWDM
food	Sixty East	(no address in FSQ)	ChIJBV_Rwcw8w4gRhW_wUsV5PB0
food	Skinny's Place	3901 Gulf Dr	ChIJrdwEqrURw4gRLAb8rKRkYqQ
food	Small Town Creamery	5404 Marina Dr	ChIJ7ZY2bDYQw4gRmCzFECWU8e8
food	Sonny's BBQ	631 67th Street, Circle E	ChIJ2bpkDII8w4gR29ZVaeTetfg
food	Starbucks	1183 Tamiami Trl N	ChIJue_k3Z5bw4gRkFn2SWQmNT4
food	Starbucks	(no address in FSQ)	ChIJfZ2-5Oit3IgR67ht6RR4iow
food	Starbucks	6285 US Highway 301 N	ChIJCTw8qAE9w4gRV4bsIMbQ2H8
food	Stottlemyer's Smokehouse	19 East Rd	ChIJw8sn-INHw4gR06G2jufK8DI
food	Subway	1433 S Sumter Blvd	ChIJZWvpWrGs3IgRELQcg8_TlxU
food	Swordfish Grill	4628 119th St W	ChIJtdOV03ERw4gRGXAX7OPPQ1M
food	Taco Bell	4998 Centerview Ln	ChIJbzwtoHhVw4gRNK_cEHfT3YQ
food	Target	5350 Fruitville Rd	ChIJ093q6VpHw4gRjB4OzJwOZRc
food	Target	101 N Cattlemen Rd	ChIJQX7siuc4w4gR22-CSpBo7x8
food	Taverna Toscana	1301 6th Ave W	ChIJy29rEhkXw4gR3YJJ9Ru6PoU
food	Texas Roadhouse	5710 Ranch Lake Blvd	ChIJO0aijF85w4gRXj8ymtvPNIo
food	The Banyan House Restaurant	19725 Wellen Park Blvd	ChIJy1RR0IpXw4gRCIehpFRKxbg
food	The Cheesecake Factory	130 University Town Center Dr	ChIJZ0W_vt04w4gRlbOczIeB2k0
food	The Lazy Lobster Of Longboat Key	5350 Gulf of Mexico Dr	ChIJWX9OfIQTw4gRx1EvEznuHaQ
food	The Old Salty Dog	1485 Tamiami Trl S	ChIJEzunysxbw4gRQwVxMMYYNQw
food	The Parrot Patio Bar & Grill	3602 Webber St	ChIJm1f5sGdBw4gRKr5LjqNJuYo
food	The Ugly Grouper	5704 Marina Dr	ChIJDQyXuTcQw4gRqVCZdWVocEQ
food	Total Wine & More	8539 Cooper Creek Blvd	ChIJ9UNoVd44w4gRt-M-ID7R4S0
food	Total Wine & More	8280 S Tamiami Trl	ChIJ5RkhsOpDw4gR6yLaGtQ8nX0
food	Turtles Restaurant	8875 Midnight Pass Rd	ChIJfx49kLJDw4gRLik-OXE9PPg
food	Twin Peaks	(no address in FSQ)	ChIJjwUZ8htHw4gR6-xAgrevYLM
food	Waffle House	1385 Grand Venture Dr	ChIJcX87JKWt3IgRLci5Ik1YAcU
food	Waffle House	1385 Grand Venture Dr	ChIJVeSEIgCKR4gRAUs3NiSzCeU
food	Walmart Neighborhood Market	3560 Bee Ridge Rd	ChIJMzw7oR9Bw4gRv5lesxDVWGw
food	Walmart Neighborhood Market	1100 S Main St	ChIJbQNDy7es3IgRW5CMcoFasOA
food	Walmart Neighborhood Market	5401 Palmer Crossing Cir	ChIJJa2F9rpGw4gRz3TnWxkF6jo
food	Walmart Neighborhood Market	3500 N Tamiami Trail	ChIJrynCZu8_w4gR8rDlKGcCg90
food	Walmart Supercenter	4381 Cattlemen Rd	ChIJSyV70OZGw4gR24GvPAAirZs
food	Walmart Supercenter	6225 E State Road 64	ChIJg5rKWoQ8w4gReLqtLt8OfXY
food	Walmart Supercenter	5810 Ranch Lake Blvd	ChIJzyCMHF85w4gRLus5Hmi61hg
food	Walmart Supercenter	8320 Lockwood Ridge Rd	ChIJzzni3Bw_w4gRgzofX1W7s_c
food	Walmart Supercenter	13140 South Tamiami Trail	ChIJ61OVnm9Dw4gREtKLkoAN6Yw
food	Walmart Supercenter	508 10th St E	ChIJa6IC_lg9w4gRtBEEGPzimuA
food	Walmart Supercenter	4150 Tamiami Trl S	ChIJK0IviS9Xw4gRGTsdFSYu5XU
food	Walmart Supercenter	5315 Cortez Rd W	ChIJl0XNMo4Ww4gRfko-FDdpT8o
food	Walmart Supercenter	17000 Tamiami Trl	ChIJr8q8LbJUw4gReTAIf9EpQR8
food	Walmart Supercenter	2911 53rd Ave E	ChIJQyZoydA9w4gRT1slfVTtd6k
food	Walt's Fish Market	4144 S Tamiami Trl	ChIJp-xGNrBBw4gReM72FH6f_js
food	Waterfrontoo	2205 Tamiami Trl N	ChIJB_B89VNbw4gRCChZFDlig0U
food	Wawa	5321 Clark Rd	ChIJz4kkIbpGw4gRkWtCPogTW5A
food	Wawa	5208 University Pkwy	ChIJNaLB_dk4w4gRSrWtMKOcqFk
food	Wawa	14560 Chancellor Blvd # 5345	ChIJiehb7Eir3IgRT3DajwKRheQ
food	Wawa	10807 SR 64 E	ChIJbZts7kI7w4gR8v6D69csQt8
food	Whole Foods Market	5298 University Pkwy	ChIJb4Nc-dk4w4gRBAKqAMOLg28
food	Whole Foods Market	1451 1st St	ChIJp3R2lhJAw4gRKDtrxDZI8AM
food	Wicked Cantina	101 7th St N	ChIJR1wTgJkRw4gRmDoByelo734
food	Wicked Cantina Sarasota	1603 N Tamiami Trl	ChIJTWXJPfY_w4gRBPzbUChNM68
food	Wolveshead Pizza & Wings	1837 Lakewood Ranch Blvd	ChIJFdH71Ko7w4gRPzIOKegOlxc
food	Woody's River Roo Pub & Grill	5717 18th St E	ChIJ89v5es48w4gR3A1gqsRwFtI
food	Yard House Sarasota - UTC	115 University Town Center Dr	ChIJ6UfZV4A5w4gRXcJtOJX_4RQ
food	Yoder's Restaurant	3434 Bahia Vista St	ChIJIwZqEutAw4gR-1cOUgiln24
food	Zios	1221 S Sumter Blvd	ChIJ0YRTCQat3IgRutFcgczYrMM
hotels	Americas Best Value Inn & Suites North Port	14000 Tamiami Trail	ChIJH5YspaVVw4gR1z6hNJrQup4
hotels	Americas Best Value Inn Bradenton Sarasota	607 67th St Cir E	ChIJvYNHMYI8w4gRsnRqXZkBRqk
hotels	Anna Maria Island Inn	2300 Gulf Dr N	ChIJjRZP47wRw4gRUurwE1ZgRaQ
hotels	Anna Maria Island Resorts	115 3rd St S	ChIJsyHYtvkRw4gReXtbVjrynHo
hotels	Art Ovation Hotel, Autograph Collection	1255 N Palm Ave	ChIJn_4zMBJAw4gRnyPviItiNRs
hotels	Bay Breeze Inn	1526 Tamiami Trl	ChIJp6eGDDEWw4gRkv0ZSe4kSsk
hotels	Beach Club At Siesta Key	(no address in FSQ)	ChIJz5QbcSRCw4gRSXDrF9QQGB4
hotels	Beachcomber In Venice	720 Golden Beach Blvd	ChIJT-zI8upbw4gRMmQKdV_HLLs
hotels	Best Western Plus Ambassador Suites Venice	400 Commercial Ct	ChIJsbdss39Qw4gROz3jKBdAg6s
hotels	Best Western Plus Bradenton Hotel & Suites	648 67th Street Cir E	ChIJGVfX-IE8w4gRX8KO6QLmUs8
hotels	Bungalow Beach Resort	2000 Gulf Dr N	ChIJTXee71MRw4gRpMU2A5Nf1jg
hotels	Calini beach club	1030 Seaside Dr	ChIJF70KeCRCw4gR3pYZk1HGtd0
hotels	Captiva Beach Resort	6772 Sarasea Cir	ChIJ69RB9SRCw4gRqecKrWvfQF4
hotels	Casa Del Mar	4621 Gulf of Mexico Dr	ChIJe6f8jYEUw4gRCll_lYuH3L8
hotels	Casey Key Resort	1650 S Tamiami Trl	ChIJTcMq_VlDw4gRjlox_ETtFr4
hotels	Cedar Cove Resort & Cottages	2710 Gulf Dr	ChIJ7WzbNroRw4gRq5T3dDd75a8
hotels	Comfort Suites	5690 Honore Ave	ChIJ_QplV7dGw4gRTpiFE2yYNCk
hotels	Compass Hotel Anna Maria Sound	12324 Manatee Ave W	ChIJRc3ulAERw4gRR-XKZC-_SQM
hotels	Country Inn & Suites by Radisson, Bradenton-Lakewood Ranch, FL	5610 Manor Hill Lane	ChIJZUcCov07w4gRBJyq1-mizLM
hotels	Courtyard by Marriott Bradenton Sarasota/Riverfront	100 Riverfront Dr. West	ChIJmRgc9NYXw4gRQlAxbX-KlVU
hotels	Even Hotel	6231 Lake Osprey Dr	ChIJsYtTeeM4w4gRRLv8RnmCiTk
hotels	Golden Host Resort	4675 N Tamiami Trl	ChIJ9dwGrz4_w4gR-0pMpk0ly_g
hotels	Hampton Inn & Suites	975 University Pkwy	ChIJDf4oLts_w4gRy2J34JnyrpE
hotels	Hampton Inn & Suites	881 Venetia Bay Blvd	ChIJB2MfPAhbw4gRWUXiZ1R0Whk
hotels	Hampton Inn & Suites	8565 Cooper Creek Blvd	ChIJh0RuWt44w4gR50AvntGV8Xg
hotels	Hampton Inn & Suites	309 10th St W	ChIJVQaaFtIXw4gRDqNclhoqWDI
hotels	Hampton Inn & Suites North Port	5664 Tuscola Blvd	ChIJT3rZ469Uw4gRK1M5B3Cbr_M
hotels	Hilton Garden Inn	8270 N Tamiami Trl	ChIJsUjHE34Vw4gRP0OdD5Is2SI
hotels	Holiday Inn Express & Suites	4450 47th St W	ChIJk6zAA4kWw4gR7mu134NTNgI
hotels	Holiday Inn Express & Suites	5464 Lena Rd	ChIJP5hq9-A7w4gR2_LV__OYiQA
hotels	Holiday Inn Express & Suites Nokomis Sarasota South	206 Albee Rd W	ChIJO-okE21bw4gR7WZduIOK79k
hotels	Holiday Inn Express & Suites Sarasota East - I-75	5730 Gantt Road	ChIJCTdG_NtHw4gR3BC76VMTDcA
hotels	Holiday Inn Express Venice	380 Commercial Ct	ChIJbfHWKX5Qw4gRPhAbPorsNuo
hotels	Home2 Suites by Hilton Lakewood Ranch	6015 Exchange Way	ChIJw_BtBx45w4gRIh7IlYwArNA
hotels	Home2 Suites by Hilton Sarasota I-75 Bee Ridge	6410 Mauna Loa Blvd	ChIJP-PvIANHw4gRdApbE3-oiWE
hotels	Homewood Suites by Hilton	3470 Fruitville Rd	ChIJJX2D2ZlAw4gRyYWV0lOoIIM
hotels	Hyatt Place Sarasota / Lakewood Ranch	6021 Exchange Way	ChIJqftER-I4w4gRWIOCznnHnqM
hotels	Hyatt Place Sarasota/Bradenton Airport	950 University Parkway	ChIJCdzhRds_w4gRgtt02DP25nA
hotels	Inn at the Beach	725 W Venice Ave	ChIJo1plTJdbw4gR0h9pszhsTzU
hotels	Island Breeze	340 Tamiami Trl S	ChIJHQkhLrpbw4gR8JHggY55khQ
hotels	Island Sun Inn	625 Tamiami Trail S, Venice, FL 34285	ChIJBcDh9bdbw4gRyOaF8EDbJtU
hotels	Kentucky Motel	17th Ave W & Tamiami Trail	ChIJM0UTKzIWw4gRSm5JR5EHYDc
hotels	Kompose Hotel	965 University Pkwy	ChIJ-eqe0MQ_w4gRe-4Zary4czk
hotels	Kon Tiki Inn	1487 Tamiami Trl S	ChIJX_DsOjNaw4gRPVqG9dnZ8iU
hotels	Lido Beach Resort	700 Benjamin Franklin Dr	ChIJg-jF3Ihqw4gRNJ0QhK4Ywsg
hotels	Marriot	(no address in FSQ)	ChIJU2Qx24BQw4gR9wu-GZwnPFA
hotels	Motel 6	660 67th Street Cir E	ChIJ-87K9IE8w4gRHTlsuJuFWzY
hotels	Motel 6 Venice FL	281 US 41 Bypass North	ChIJt8zE_qxbw4gRseKK4UWUWJ8
hotels	Palmetto Marriott Resort & Spa	600 US-41, Palmetto, FL 34221	ChIJPdQY5BA9w4gRH7V0a3JvRh4
hotels	Palmetto Riverside Bed & Breakfast	1102 Riverside Dr	ChIJgZJ4zsMXw4gRr1pQnjBfkyQ
hotels	Pool @ Hampton Inn Ellenton/Bradenton	(no address in FSQ)	ChIJ33HyU8w8w4gRvymJsl3cseA
hotels	Quality Inn	5778 Clark Rd	ChIJ-_vXlL1Gw4gRyP6-bXESP7A
