category	name	address	google_place_id
hotels	Ramada by Wyndham Sarasota Waterfront	7150 N Tamiami Trl	ChIJ_1W8M5AVw4gRRBIwOhNShU4
hotels	Red Roof Inn Ellenton	4915 17th St E	ChIJX6QIx9Y8w4gReQx67QrCz24
hotels	Sea Club V	6744 Sarasea Cir	ChIJHVHffiNCw4gRWFE7oOGiNAE
hotels	Siesta Sands Beach Resort	1010 Point of Rocks Rd	ChIJt5P_hCRCw4gRg6Y5hsctM2w
hotels	Silver Sands Gulf Beach Resort	5841 Gulf of Mexico Dr Ste A	ChIJz5TQ0pYTw4gR83K9EyRe80k
hotels	SpringHill Suites by Marriott Bradenton Downtown/Riverfront	102 12th St W	ChIJq4KWDc4Xw4gRJ_ZVutHZh3I
hotels	Sun Outdoors Sarasota	7125 Fruitville Rd	ChIJiUH9VYFHw4gRafiCP4AhW64
hotels	Sunrise Inn	668 67th St Cir E, Bradenton, FL 34208	ChIJb0bfhYE8w4gR6EXnEX38tAc
hotels	Suntan Terrace	117 Casey Key Rd	ChIJ11G8j3tbw4gRoPyXlmEh7mQ
hotels	Super 8	5218 17th St E	ChIJ30hX19M8w4gR7p0wd0Mscpw
hotels	The Resort at Longboat Key Club	220 Sands Point Rd	ChIJqZAQtMVqw4gRQSMDzhntYY4
hotels	The Ritz-Carlton, Sarasota	1111 Ritz-Carlton Drive	ChIJRxeQRxBAw4gRi93tRdpVyX0
hotels	The Sarasota Modern, a Tribute Portfolio Hotel	1290 Boulevard Of The Arts	ChIJEfkg0A1Aw4gRaUdlFUu85bA
hotels	The Westin Sarasota	100 Marina View Dr	ChIJQzeGphFAw4gRUVSuNnIkJT4
hotels	Tortuga Inn Beach Resort	1325 Gulf Dr N	ChIJtZv7F5gRw4gRQygwlwjeArE
hotels	TownePlace Suites by Marriott Sarasota Bradenton West	5451 Cortez Rd W	ChIJg6L5LJAWw4gRWfpjVd_rTPw
hotels	Towneplace Suites by Marriott	2986 Executive Dr	ChIJCXyITIdQw4gRo9fHGjbfmkE
hotels	Tropical Beach Resorts	6717 Sarasea Circle	ChIJp9x9XSRCw4gRdvhP9hbyu0k
hotels	Tropical Villas Of Venice Beach	505 Menendez St	ChIJOVlxm71bw4gRExkYoPxW28c
hotels	Tru by Hilton	5510 Manor Hill Ln	ChIJd_iPrv07w4gRfBSjYDKmqjM
hotels	Turtle Beach Campground	8862 Midnight Pass Rd	ChIJlfhHga1Dw4gRHiBwxSG_UUk
hotels	Turtle Beach Resort	9049 Midnight Pass Rd	ChIJZ-qKNKxDw4gRAhsMoqYD19s
hotels	Turtle Crawl Inn	4235 Gulf of Mexico Dr	ChIJ1YsBsoQUw4gRmH5vlV6tQEI
hotels	VOCO Sarasota	1223 Boulevard of the Arts	ChIJ-0P9ZA5Aw4gR71lS69AigVA
hotels	Venice Beach Villas	501 W Venice Ave	ChIJQW1jN71bw4gRgw6bv5lW_dA
hotels	Warm Mineral Springs Motel	12597 Tamiami Trl S	ChIJNx_mOHxUw4gRW_dbjdLGEJg
hotels	Zota Beach Resort	4711 Gulf of Mexico Dr	ChIJpYzyJX4Tw4gR7Eisirbe6xI
nightlife	1592 Wood Fired Kitchen & Cocktails	1592 Main St	ChIJr1xnGG1Aw4gRgQvFL3emTcI
nightlife	Applebee's Grill + Bar	5908 18th St E	ChIJZdLIPMw8w4gRvJ4orrz3iRM
nightlife	Arcade Monsters Lido Beach	326 John Ringling Blvd	ChIJJ1O7nANrw4gRH8y1qHMjpRs
nightlife	Beef 'O' Brady's	8913 US 301 North	ChIJm3mgIqYkw4gR-7sq0vNGiMQ
nightlife	Buffalo Wild Wings	18379 Tamiami Trl	ChIJXc3D8YZUw4gRUDoWwf_-5kw
nightlife	Bunker Hill Vineyard & Winery	8905 Bunker Hill Rd	ChIJp06QT0KKdYgRQTDXmi2GC4Y
nightlife	Clasico	1341 Main St	ChIJ9wI8shNAw4gRtX6n6ntWKaE
nightlife	Duffy's Tavern	5808 Marina Dr	ChIJRx84mDcQw4gRKtrCMDQYYu4
nightlife	Ed's Tavern	10719 Rodeo Dr	ChIJB8ystAE5w4gRJqnBOZatjbo
nightlife	Evie's at Spanish Point	131 Bayview Dr	ChIJ6YrsjG1Dw4gRx2n3asrY5CI
nightlife	Freckled Fin Irish Pub	5337 Gulf Dr	ChIJSanPezYQw4gRQ_J4ZhPSxsE
nightlife	Good Liquid Brewing Company	1570 Lakefront Dr	ChIJyYi3Yw4Ww4gRaJbXtbjk_oc
nightlife	Island Time Bar And Grill	216 85th St	ChIJ_U2dP5sRw4gR-_tmR-8YCik
nightlife	Linksters Tap Room	4371 Aidan Ln	ChIJiRsFj0ur3IgROoiLcn_dCXw
nightlife	Linksters Tap Room South	8764 S Tamiami Trl	ChIJcwaOPJRDw4gR_iEMiBGBggI
nightlife	Loaded Cannon Distillery	3115 Lakewood Ranch Blvd	ChIJ989G5wU7w4gRn7UHu-cuzJo
nightlife	Mattison's Riverwalk Grille Bradenton	101 Riverfront Boulevard Ste 120	ChIJ2SjpRNYXw4gR5JpR_vrc0As
nightlife	Miller's Ale House - Sarasota	3800 Kenny Dr	ChIJ2dJQTh5Hw4gRjGYbxXAKzH0
nightlife	Motorworks Brewing	1014 9th St W	ChIJBR7CQS0Ww4gRtrYOql8YY5Y
nightlife	O'Bricks Irish Pub & Martini Bar	427 12th St W	ChIJqQsqj80Xw4gRev0L3y4_-lM
nightlife	Oak & Stone	5405 University Pkwy	ChIJASGZttk4w4gRJaBZXzV3-Fw
nightlife	Oldies Pub	12500 Tamiami Trl S	ChIJtyUYYnxUw4gRAbbgvvbtUHA
nightlife	Peggys Corral	4511 US Highway 41 N	ChIJUUIQJqciw4gR5o8AzOxiMRs
nightlife	Pop's Sunset Grill	112 Circuit Rd	ChIJvYtWPXtbw4gRsWlOnut5anE
nightlife	Scotty's Pub	14530 Tamiami Trl	ChIJhwFSSaNUw4gR9L4lfAlr8Hw
nightlife	Seasons 52	170 University Town Center Dr	ChIJMUIBZec4w4gRDF221EwsnpA
nightlife	Sharky's On the Pier	1600 Harbor Dr S	ChIJnXtixd5bw4gRxq8VhqIqo3I
nightlife	Siesta Key Oyster Bar	5238 Ocean Blvd	ChIJZ1H_nAlqw4gR_UpQduXUfGg
nightlife	Speaks Clam Bar	8764 State Road 70 E	ChIJMcjFv2E5w4gRtdGiiHV-saw
nightlife	T. J. Carney's	231 W Venice Ave	ChIJJf-bNbtbw4gRHZIUmtfxsIM
nightlife	The Doctor's Office	5312 Holmes Blvd	ChIJ60T1ZDYQw4gRNKW_LKTOnL0
nightlife	The Gator Club	1490 Main St	ChIJxxfE0BJAw4gRfwZZylL_Q-A
nightlife	The Greyson	(no address in FSQ)	ChIJc4nsMiojw4gRqqf6JDsI3GU
nightlife	The Kokonut Hut	900 Gulf Dr N	ChIJSwkmjpkRw4gRSkHtkHlTv_U
nightlife	The O Bar	748 S Tamiami Trl	ChIJC9QC_CBDw4gRFWrFJumJ1q8
nightlife	The Point	Bayview Dr	ChIJaZ8tIKZDw4gRP-YZWJzb2jY
nightlife	Tide Tables Restaurant and Marina	12507 Cortez Rd W	ChIJ6fLbnXYRw4gRoW_2igruY88
nightlife	Venice Train Depot	303 E Venice Ave	ChIJoTIjN65bw4gRDOEwKSfIDs8
nightlife	Whitney’s Bodega & Bar	6900 Gulf Of Mexico Dr	ChIJeyPculwTw4gRbxuhyyX74rE
nightlife	mad moe's	106 N Tamiami Trl	ChIJOYShpHFDw4gRUEvjMqj0m0M
other	Acapulco	1833 Lakewood Ranch Blvd	ChIJX_a2Lcs7w4gRj3zlO9JEo6Q
other	BOATHOUSE ON LONGBOAT K	410 Gulf Of Mexico Dr	ChIJEQi1U8Rqw4gR_BnqV7y24uo
other	Bridge Street Pier Tours	135 Bridge St	ChIJZ93lH_oRw4gRdGz9kIY-QVo
other	Burlington	1099-1335 S Tamiami Trail	ChIJzQYloRAWw4gRh7Fhdk-Tzqc
other	Covered Bridge Estates	6350 Shenandoah Cir	ChIJdVapFDkjw4gRXU-xM02DDD8
other	Epiphany Cathedral	310 Sarasota St	ChIJhaIxXaNbw4gRTOeKz2fPVpI
other	Faling Construction	856 Brentwood Dr	ChIJk-n5O1NQw4gRGRmPFDl5nlY
other	Fisherman's Cove RV Resort	100 61st St E	ChIJK1vVN3QYw4gRMbdgovVwIAQ
other	Floor & Decor	8415 Lockwood Ridge Rd	ChIJ8VNZjBw_w4gRNiwzLSokOBg
other	Hilton	227 Albee Rd W	ChIJw-okY21bw4gRK62eYya724Y
other	Hilton	202 N Tamiami Trl	ChIJfYV_5RFAw4gRoWMEc-mBd6I
other	Hilton	305 N Cattlemen Rd	ChIJyQA0K904w4gRxaM8sEe5I6o
other	IFixandRepair - University Town Center	140 University Town Center Dr Unit 172	ChIJHcu6u2BHw4gRDKuRC9sow20
other	Ikoi Sushi & Hibachi	1471 S Sumter Blvd	ChIJg3roavWt3IgRAbW2bfOH-Aw
other	Island Discount Tackle	5503 Marina Dr	ChIJ_yn8MDYQw4gRZlNcMl-vgyc
other	Kingdom Builder Handyman Services	3216 Chipley Ave	ChIJiXTZBRyt3IgR3UwxpAQaIpI
other	MarineMax	1485 S Tamiami _r	ChIJ829SSTNaw4gRU6BwyrnEc5Y
other	MarineMax	1485 S Tamiami _r	ChIJp4n8qOZbw4gReS_BOP-Ki3E
other	Palma Sola	1606 Palma Sola Blvd	ChIJJV9NKNIWw4gREGKT4PLKbVE
other	Pelican Cove Condominium Association	1615 Pelican Point Dr	ChIJt4XIE7FDw4gRyBCnBYGVSWY
other	Safe Harbor Siesta Key	1265 Old Stickney Point Rd	ChIJ59-__CZCw4gRzXUvtAcE-bU
other	Terra Siesta Co-Op	3502 Patricia Pl	ChIJM7GyrFAjw4gRjYS7KY20BQ4
other	The Beach Shop	11904 Cortez Rd W	ChIJ41g3Dm4Rw4gRHB0BArvuO_A
other	Tropic Isles Co-Op, Inc.	3100 10th St W	ChIJEbK_wJ4Xw4gRRZsLjrvJLWY
other	Venice Shopping Center	501 Tamiami Trl # 555	ChIJhSykt7lbw4gRevdY3JXPtaU
other	Voting at St Bernard Catholic Church	248 S Harbor Dr Holmes Beach, Fl 34217	ChIJy45YJUsQw4gRP3zP1dHJrKY
other	Voting at Twin Lakes Park	(no address in FSQ)	ChIJ8SekLo9Gw4gR81Gftma1QvU
other	voting @ Shadowbrook	38th ave east	ChIJLSCXKHcjw4gRAr3pXqHJPVY
shopping	7-Eleven	2751 N River Rd	ChIJ_1LVDPtRw4gR2LCJiC3PoeY
shopping	7-Eleven	1011 S Sumter Blvd	ChIJJ9LzmLas3IgRbyd2h9G3gfY
shopping	Ace Hardware	9516 Cortez Rd W	ChIJPyvEqIARw4gRxj5IgR5ILRw
shopping	Ace Hardware	7028 Us Highway 301 N	ChIJ8RMgzLQ8w4gR_y9VC-tOgsI
shopping	Alvin's Island	3602 E Bay Dr	ChIJVTHzC7QRw4gRTqoG4Rljw6s
shopping	Anthony's Ladies Apparel	1087 N Tamiami Trail	ChIJyyTum0Fbw4gRLNLDzEKJp7c
shopping	At Home	6126 US Highway 301 N	ChIJCUb7Ie49w4gR-C9UGz6bIe0
shopping	BJ's Wholesale Club	8085 Cooper Creek Blvd	ChIJMxR-xx85w4gRK3VcX8JFeo0
shopping	Barnes & Noble	4010 S Tamiami Tr	ChIJlWs4lLFBw4gR9BsMeWQIV2Q
shopping	Bath & Body Works	7350 Cortez Rd W	ChIJX2J-OnMXw4gRh3QLydiW620
shopping	Best Buy	4210 14th St W	ChIJ0WjZqxYWw4gRHg-q9wlPyME
shopping	Best Buy	4020 S Tamiami Trl	ChIJh9rB8rFBw4gRh5GcKmQXP8A
shopping	Best Buy	135 N Cattlemen Rd	ChIJ93sEo9w4w4gRhG9pHN1052o
shopping	Burlington	8372 S Tamiami Trl	ChIJGbRfDPRDw4gRwOZjm53OBko
shopping	Burlington	(no address in FSQ)	ChIJCyle3XRbw4gRJuJUfsJeHi4
shopping	Burlington	3941 Cattlemen Rd	ChIJwz9oSOBGw4gRMrFlQuYW30U
shopping	Cabinetree Kitchen & Bath Design	1955 S Tamiami Trl	ChIJY7kCFjZaw4gRsucK4FaNfq0
shopping	Cocoplum village shops	(no address in FSQ)	ChIJFXRa4Zer3IgRPntC5Hf0gRg
shopping	Costco	8201 S Tamiami Trl Unit 501	ChIJO7xcRupDw4gRatQr7ftc7ek
shopping	Costco	805 Lighthouse Dr	ChIJG1ob2Xo7w4gRmCW8qbgDdek
shopping	Creekside Commons	(no address in FSQ)	ChIJay8TEmElw4gRmgRP3SXl7eM
shopping	DG Ace Hardware	1230 S Tamiami Trl	ChIJQ4YVZVxDw4gRtUO2Bq1ARQw
shopping	Detwiler's Farm Market	6100 N LOCKWOOD RIDGE RD	ChIJ-1_UDBs_w4gRvIMj4gJYjNo
shopping	Dillard's	200 University Town Center Dr	ChIJHeLAGtkAw4gRYmzsUBMCi1w
shopping	Dollar General	8710 Cortez Rd W	ChIJIYQVIoMRw4gRfSklVtmrzIg
shopping	Five Below	7370 Manatee Ave W	ChIJ76H4b2sXw4gRpHomi3yKq6w
shopping	Goodwill Bookstore	(no address in FSQ)	ChIJHUqWJzBbw4gRwNECZd3wVJ0
shopping	Green Turtle Shell & Gift Shop	701 Gulf Dr N	ChIJe2AQh5kRw4gR0UYUSX2bqPc
shopping	Hobby Lobby	8195 S Tamiami Trl	ChIJuSkWlsFDw4gRwRUgOQe1J1w
shopping	Hobby Lobby	18559 Tamiami Trl	ChIJXeTC8YZUw4gRK65d9Bz0m7M
shopping	Hobby Lobby	4490 Cortez Rd W	ChIJ40zXr4kWw4gRFdIObHMMPpQ
shopping	Holmes Beach Ace Hardware	3352 E Bay Dr	ChIJ2S-oVrERw4gRag0g_AVIbOc
shopping	HomeGoods	3748B Bee Ridge Rd	ChIJ790UqSFBw4gRfzFDp0hj5og
shopping	HomeGoods	7134 Cortez Rd W	ChIJqQsClZMXw4gR9Nzod4fbK0A
shopping	HomeGoods	8820 US Highway 301 N	ChIJD_cfb5Qjw4gRJ9PpsI_OdMk
shopping	HomeGoods	450 No. Venice By-Pass	ChIJcSfMo4tbw4gRhw5k1LmPofI
shopping	HomeGoods	450 No. Venice By-Pass	ChIJlYpDFJNZw4gRBwABfaZByO4
shopping	Hudson's Furniture	8796 S Tamiami Trl	ChIJqaxd3pZDw4gRkEu08BURJPY
shopping	Ideal Classic Cars	2224 Tamiami Trl S	ChIJLY-6uJZDw4gR-Pkv4_VCH84
shopping	Island Bazaar	3304 E Bay Dr	ChIJlSiAUbERw4gRQUSsRutg2FI
shopping	Island Trader	5336 Gulf Dr	ChIJecLidjYQw4gRkqHJGwFjkpo
shopping	Kiles Ace Hardware	640 Tamiami Trl N	ChIJh33qKmtbw4gRP6Myxy4UgxM
shopping	Kohl's	3950 Central Sarasota Pkwy	ChIJV4YZw5NDw4gR17QGiy8xZi4
shopping	Kohl's	5205 University Pkwy	ChIJQ0VumiA5w4gROCRdwHm0aqg
shopping	Lowe's	8740 US Highway 301 N	ChIJZQuIlqsjw4gRcUVGY7m9M2o
shopping	Lowe's	7395 52nd Pl E	ChIJuRHMaeM7w4gR5GYQu8_K_5o
shopping	Lowe's	5750 Fruitville Road	ChIJt-7lf11Hw4gRSG7zOcxEOws
shopping	Lowe's	4020 Central Sarasota Pkwy	ChIJj4neYJFDw4gRK-wAua5sBWI
shopping	Lowe's	4012 14th St W	ChIJIyoBkRYWw4gRBjV5xZrNr5U
shopping	Macy's	110 University Town Center Dr	ChIJ-XEZtd04w4gRzH24En9JO1w
shopping	Main Street at Lakewood Ranch	8100 Lakewood Ranch Blvd	ChIJg2IFCAE5w4gRjoL2et_wuBw
shopping	Marshalls	6561 S Tamiami Trl	ChIJycVDq4FBw4gRevt6g-2PVv8
shopping	Marshalls	7224 Cortez Rd W	ChIJ9TSi4roWw4gRnzR-awabfyY
shopping	Marshalls	1679 US 41 Bypass South	ChIJxZHwWBlbw4gR7oSrNs08Lfo
shopping	Marshall’s	(no address in FSQ)	ChIJ8xMIvQ0jw4gRwNXluFKfQeM
shopping	Michaels	(no address in FSQ)	ChIJp_EHDudZw4gRJQkHE9WZD3I
shopping	Nike Factory Store	5195 Factory Shops Blvd	ChIJASKfu8w8w4gRqJ238ljHle0
shopping	Nokomis Beach Bait & Tackle	820 Albee Rd W Ste 1	ChIJ8ectRGVbw4gRoZb5--_5KTo
shopping	Office Depot	1564 US Highway 41 Byp S	ChIJ59qfJzJaw4gREjqZ0WXzRGU
shopping	Office Depot - Tech Services	4026 14th St W	ChIJCxgz4BYWw4gR4o0NgPw8csE
shopping	OfficeMax	3680 S Tuttle Ave	ChIJewO8lgFBw4gRkzNFfMCCYTM
shopping	Old Navy	17979 Tamiami Trl	ChIJTQSlumqr3IgR05KJtnm_80Q
shopping	Ollie's Bargain Outlet	1560 US 41 Bypass	ChIJs9hU7iJbw4gR0sz71Xm2s_c
shopping	Osprey Marina	480 Blackburn Point Rd	ChIJnxza3ENDw4gRvHdrrlrcTFI
shopping	Pelican Plaza Shopping Center	S Tamiami Trail	ChIJSa5jNpVDw4gR7Eqn4mw9IfY
shopping	Pennie Fabrics	8854 S Tamiami Trl	ChIJUXxK1IFBw4gRx3izGYyxGyc
shopping	Perry Ellis - Ellenton Premium Outlets	5649 Factory Shops Blvd Ste 4550	ChIJKYwJVy0jw4gRkXnEq-Or48M
shopping	Publix	13150 SR 64 E	ChIJl_oTcr07w4gRdviPCpmKZEY
shopping	Red Barn Flea Market	1707 1st St	ChIJJ2DbfIc9w4gRM-UmRpZNBeM
shopping	Restore	1400 Ogden Rd	ChIJSYDEtzBaw4gRKxHLUyyKAJ4
shopping	Ross Dress for Less	835 Cortez Rd W	ChIJdZ_tLRoWw4gRxKaTyck1ukE
shopping	Ross Dress for Less	6569 S Tamiami Trl	ChIJiRYSwldBw4gRZcBRSjQbUds
shopping	Ross Dress for Less	18139 Tamiami Trl	ChIJpxPd8YZUw4gRKblbYWe6Tmo
shopping	Sand Dollar	5302 Marina Dr	ChIJ_-7AODYQw4gRvutkx2VqgPI
shopping	Shark Frenzy	262 Tamiami Trl S	ChIJoYj5rttbw4gRWgQu8UrF_7w
shopping	St. Armands Circle	11 S Blvd of the Presidents	ChIJ3VLBF5Jqw4gRkT1TfU3ULd8
shopping	Staples	4291 S Tamiami Trl	ChIJswZqZ_1Zw4gRuqVovJIntJM
shopping	T.J. Maxx	3700 S Tuttle Ave	ChIJq7nelgFBw4gREhlUtHJf90U
shopping	T.J. Maxx	18059 Tamiami Trl	ChIJXeTC8YZUw4gRwoDeKLR9ZKk
shopping	T.J. Maxx	6250 US Highway 301 N	ChIJ25nAD8w8w4gRcwFbaIla38A
shopping	T.J. Maxx	6100 14th St W	ChIJPf49Ue8Vw4gRSJtUWlRwl0Q
shopping	Target	6150 14th St W	ChIJ-4vsM-8Vw4gR1u12UUNmWyk
shopping	Target	8401 S Tamiami Trl	ChIJEfoAMZVDw4gRTeRPyLTTQKs
shopping	Target	4271 Tamiami Trl S	ChIJV7uxH_1Zw4gR9JoGcPT-Bv0
shopping	Tervis Store	928 S Tamiami Trl	ChIJU_04bl1Dw4gRSYE5S9XhKkk
shopping	The Home Depot	2350 Cortez Rd W	ChIJ58qzvWwWw4gRkoz0RoBeZvc
shopping	The Home Depot	4111 Cattlemen Rd	ChIJ5z9KI-FGw4gR90YqQzt7qrU
shopping	The Home Depot	18000 Tamiami Trl	ChIJr8q8LbJUw4gRiBGAEdLeec4
shopping	The Home Depot	5475 University Pkwy	ChIJJeJ5QNk4w4gRD2EgQauc8rk
shopping	The Home Depot	5820 State Route 64 E	ChIJAcI9KYk8w4gRI_bL0hCGU7E
shopping	The Home Depot	2450 Jacaranda Blvd	ChIJ7yfqdvtZw4gR9xiGqkHlgdI
shopping	Tractor Supply Co.	4404 State Rd 64 East	ChIJge9_x4w8w4gRTPz-wtxCWXc
shopping	Tractor Supply Co.	19410 Times Cir	ChIJzf7CTPxRw4gR59i9c-P9Kjk
shopping	Walgreens	3860 Central Sarasota Pkwy	ChIJecwKV5FDw4gRQmkhz_Kz7M8
shopping	Walgreens	5896 Cortez Rd W	ChIJmbBltVoRw4gRbStm0b7XOPw
shopping	Walgreens	1009 N Sumter Blvd	ChIJMUo-nbas3IgRd5TgDwolZLw
shopping	Walgreens	5945 US Highway 301 N	ChIJcUSFc8w8w4gRT2plmGpFmPA
shopping	Walgreens	5800 Bee Ridge Rd	ChIJQVWovt9Gw4gRpFdNn_V6bQ4
shopping	Walgreens	3200 E Bay Dr	ChIJr74LTrERw4gRCT2g2OIAJLw
shopping	Walgreens	1009 N Sumter Blvd	ChIJd9KVJrSs3IgRvx9vbKZxbg0
shopping	Waterside Place	7500 Island Cove Ter	ChIJi43QGNE5w4gRgxvO7rqqJfE
shopping	Wawa	701 1st St E	ChIJEz2aovo8w4gR7-a6QCBaULE
shopping	Wawa	2970 Executive Drive	ChIJLwykE35Qw4gRS50pL4BuL5o
shopping	Wawa	2257 Fruitville Rd	ChIJ1bgQOiNBw4gRaLJEzdXdWgY
shopping	dd's Discounts	3611 1st St East	ChIJp4WizB8Ww4gRF3crUFHihCU
