category	name	google_place_id	invStored	invName
attractions	Bay Indies - Bay House Pool	ChIJQwg-91Jaw4gRU5HdBO-u8CU	hotels	Bay Indies
attractions	Bobby Jones Golf Club	ChIJR0-AwqdAw4gR6McIzffF4BA	food	Bobby Jones Golf Club
attractions	Bowlero	ChIJObkCSmIWw4gRQDAhWKrjxxU	food	Bowlero Bradenton
attractions	Bowlero	ChIJVaN0nNZDw4gRZr-D4qxm-oo	food	Bowlero Gulf Gate
attractions	Camelot East Village	ChIJHdkh4ZJGw4gRttusUBlyz54	hotels	Camelot East Village
attractions	Camelot Lakes	ChIJB8jiRJVGw4gRk_HiIAZQzQU	hotels	Camelot Lakes Village
attractions	Cheetah Lounge	ChIJKSXbG5c_w4gRleoXwkGx-5I	nightlife	Cheetah Lounge
attractions	Concession Golf Club	ChIJBRD-bPE2w4gRjabAT6CgdWA	food	The Bistro at The Concession Golf Club
attractions	CoolToday Park	ChIJw39QsBpXw4gRt1QugbY5miM	food	CoolToday Park
attractions	DICK'S Sporting Goods	ChIJ4VEiphYWw4gR7idoOy6VPfk	shopping	DICK'S Sporting Goods
attractions	DICK'S Sporting Goods	ChIJYUTNe7k5w4gRdhcqxrbHBNg	shopping	DICK'S Sporting Goods
attractions	DICK'S Sporting Goods	ChIJ5yxVbRGr3IgR4tIpRvLYRW0	shopping	DICK'S Sporting Goods
attractions	Five Below	ChIJhU944YZUw4gRK6AJBNoWLrU	shopping	Five Below
attractions	Keys Huka Dive	ChIJw5GR_mev3IgR71o87IQ58xQ	shopping	Keys Huka Dive
attractions	Lake Manatee fish camp	ChIJD9-FOtUzw4gRUHyJorxDf9w	shopping	Lake Manatee Fish Camp
attractions	Livingston's	ChIJwXQNJk1Bw4gRJRP61Kgtuv8	food	Livingston's Amusements
attractions	Moccasin Wallow Golf Club	ChIJgTrJSr0jw4gRhhdNk-hyIQw	food	Moccasin Wallow Golf Club/ The MOC Bar and Grill
attractions	Myakka City	ChIJGdxqnk40w4gRQXdoAR4ThK8	hotels	Charming 3-bedroom house in Serene Myakka City near Freedom Factory Terranova
attractions	Ray's Canoe Hideaway	ChIJKxTlAQcww4gRNUXvlac64vc	hotels	Ray's Canoe Hideaway
attractions	Ridgewood Estates	ChIJ6WsFqrQ8w4gRyGj69jd_Vy4	hotels	Ridgewood Estates
attractions	Ritz-Carlton Members Golf Club	ChIJawGoo-c5w4gRnAcykDdzjfw	hotels	The Ritz-Carlton Members Golf Club
attractions	The Pink Gator Cafe	ChIJj8RObptLw4gRsZS5R4OBd2k	food	Pink Gator Cafe
attractions	Venetian River Club	ChIJx-9K4hhQw4gRGlGNe2-FJPY	food	Venetian River Club
attractions	Walmart Garden Center	ChIJ86vBfWVDw4gR32VlLTO-rfE	shopping	Walmart Garden Center
food	ABC Fine Wine & Spirits	ChIJO_SEvB0Xw4gR-jLEdAo6AMQ	shopping	ABC Fine Wine & Spirits
food	ABC Fine Wine & Spirits	ChIJt4ErbC9aw4gRCrN8mv_CAHw	shopping	ABC Fine Wine & Spirits
food	ABC Fine Wine & Spirits	ChIJjz5a-kur3IgRdGyv6pkXHrM	shopping	ABC Fine Wine & Spirits
food	ABC Fine Wine & Spirits Lakewood Ranch	ChIJl0-NCxU7w4gRHhGBEDumh5A	shopping	ABC Fine Wine & Spirits
food	Coquina Beach Cafe	ChIJ4azy4NsTw4gRggI1e2ak_Rs	attractions	Coquina Beach
food	Dakin Dairy Farm	ChIJB_GKfW81w4gRsCQHi5hjasA	shopping	Dakin Dairy Farm Market & Cafe
food	Detwiler's Farm Market	ChIJ1S54gcw9w4gRFyFsgYHVIk0	shopping	Detwiler's Farm Market
food	Detwilers Farm Market	ChIJtXqbvWtHw4gROfKsKwXeMJQ	shopping	Detwiler's Farm Market
food	Detwilers Farm Market	ChIJy5Lz3RAVw4gRYzH917BRjxo	shopping	Detwiler's Farm Market
food	Detwiler’s Farm Market	ChIJR6Dvk-BBw4gRuwoeUcPq3xE	shopping	Detwiler's Farm Market
food	Marina Jack	ChIJx-U-VRFAw4gRUUDwK8ht44s	beach	Freedom Boat Club - Sarasota: Marina Jack
food	Myakka Outpost	ChIJEUM6S7JOw4gRSeCj4mQQrQ0	attractions	Myakka Outpost Inc
food	Target	ChIJ093q6VpHw4gRjB4OzJwOZRc	shopping	Target
food	Target	ChIJQX7siuc4w4gR22-CSpBo7x8	shopping	Target
food	Total Wine & More	ChIJ9UNoVd44w4gRt-M-ID7R4S0	shopping	Total Wine & More
food	Total Wine & More	ChIJ5RkhsOpDw4gR6yLaGtQ8nX0	shopping	Total Wine & More
food	Walmart Neighborhood Market	ChIJMzw7oR9Bw4gRv5lesxDVWGw	shopping	Walmart Neighborhood Market
food	Walmart Neighborhood Market	ChIJbQNDy7es3IgRW5CMcoFasOA	shopping	Walmart Neighborhood Market
food	Walmart Neighborhood Market	ChIJJa2F9rpGw4gRz3TnWxkF6jo	shopping	Walmart Neighborhood Market
food	Walmart Neighborhood Market	ChIJrynCZu8_w4gR8rDlKGcCg90	shopping	Walmart Neighborhood Market
food	Walmart Supercenter	ChIJSyV70OZGw4gR24GvPAAirZs	shopping	Walmart Supercenter
food	Walmart Supercenter	ChIJg5rKWoQ8w4gReLqtLt8OfXY	shopping	Walmart Supercenter
food	Walmart Supercenter	ChIJzyCMHF85w4gRLus5Hmi61hg	shopping	Walmart Supercenter
food	Walmart Supercenter	ChIJzzni3Bw_w4gRgzofX1W7s_c	shopping	Walmart Supercenter
food	Walmart Supercenter	ChIJ61OVnm9Dw4gREtKLkoAN6Yw	shopping	Walmart Supercenter
food	Walmart Supercenter	ChIJa6IC_lg9w4gRtBEEGPzimuA	shopping	Walmart Supercenter
food	Walmart Supercenter	ChIJK0IviS9Xw4gRGTsdFSYu5XU	shopping	Walmart Supercenter
food	Walmart Supercenter	ChIJl0XNMo4Ww4gRfko-FDdpT8o	shopping	Walmart Supercenter
food	Walmart Supercenter	ChIJr8q8LbJUw4gReTAIf9EpQR8	shopping	Walmart Supercenter
food	Walmart Supercenter	ChIJQyZoydA9w4gRT1slfVTtd6k	shopping	Walmart Supercenter
food	Whole Foods Market	ChIJb4Nc-dk4w4gRBAKqAMOLg28	shopping	Whole Foods Market
food	Whole Foods Market	ChIJp3R2lhJAw4gRKDtrxDZI8AM	shopping	Whole Foods Market
hotels	Anna Maria Island Resorts	ChIJsyHYtvkRw4gReXtbVjrynHo	attractions	Anna Maria Island
hotels	Sun Outdoors Sarasota	ChIJiUH9VYFHw4gRafiCP4AhW64	attractions	Sun Outdoors Sarasota
hotels	Turtle Beach Campground	ChIJlfhHga1Dw4gRHiBwxSG_UUk	attractions	Turtle Beach Campground
nightlife	1592 Wood Fired Kitchen & Cocktails	ChIJr1xnGG1Aw4gRgQvFL3emTcI	food	1592 | Wood Fired Kitchen & Cocktails
nightlife	Applebee's Grill + Bar	ChIJZdLIPMw8w4gRvJ4orrz3iRM	food	Applebee's Grill + Bar
nightlife	Arcade Monsters Lido Beach	ChIJJ1O7nANrw4gRH8y1qHMjpRs	food	Arcade Monsters
nightlife	Beef 'O' Brady's	ChIJm3mgIqYkw4gR-7sq0vNGiMQ	food	Beef 'O' Brady's
nightlife	Buffalo Wild Wings	ChIJXc3D8YZUw4gRUDoWwf_-5kw	food	Buffalo Wild Wings
nightlife	Bunker Hill Vineyard & Winery	ChIJp06QT0KKdYgRQTDXmi2GC4Y	attractions	Bunker Hill Vineyard & Winery
nightlife	Clasico	ChIJ9wI8shNAw4gRtX6n6ntWKaE	food	Clasico Italian Chophouse
nightlife	Duffy's Tavern	ChIJRx84mDcQw4gRKtrCMDQYYu4	food	Duffy's Tavern, Bar, and Grill
nightlife	Ed's Tavern	ChIJB8ystAE5w4gRJqnBOZatjbo	food	Ed's Tavern Lakewood Ranch
nightlife	Evie's at Spanish Point	ChIJ6YrsjG1Dw4gRx2n3asrY5CI	food	Evie's at Spanish Point - The Tiki
nightlife	Freckled Fin Irish Pub	ChIJSanPezYQw4gRQ_J4ZhPSxsE	food	Freckled Fin Irish Pub
nightlife	Good Liquid Brewing Company	ChIJyYi3Yw4Ww4gRaJbXtbjk_oc	food	Good Liquid Brewing Company
nightlife	Island Time Bar And Grill	ChIJ_U2dP5sRw4gR-_tmR-8YCik	food	Island Time Bar and Grill
nightlife	Mattison's Riverwalk Grille Bradenton	ChIJ2SjpRNYXw4gR5JpR_vrc0As	food	Mattison's Riverwalk
nightlife	Miller's Ale House - Sarasota	ChIJ2dJQTh5Hw4gRjGYbxXAKzH0	food	Miller's Ale House
nightlife	O'Bricks Irish Pub & Martini Bar	ChIJqQsqj80Xw4gRev0L3y4_-lM	food	O'bricks Irish Pub & Martini Bar
nightlife	Oak & Stone	ChIJASGZttk4w4gRJaBZXzV3-Fw	food	Oak & Stone
nightlife	Pop's Sunset Grill	ChIJvYtWPXtbw4gRsWlOnut5anE	food	Pop's Sunset Grill
nightlife	Seasons 52	ChIJMUIBZec4w4gRDF221EwsnpA	food	Seasons 52
nightlife	Sharky's On the Pier	ChIJnXtixd5bw4gRxq8VhqIqo3I	food	Sharky's On the Pier
nightlife	Siesta Key Oyster Bar	ChIJZ1H_nAlqw4gR_UpQduXUfGg	food	Siesta Key Oyster Bar
nightlife	Speaks Clam Bar	ChIJMcjFv2E5w4gRtdGiiHV-saw	food	Speaks Clam Bar - Italian & Seafood - Lakewood Ranch
nightlife	T. J. Carney's	ChIJJf-bNbtbw4gRHZIUmtfxsIM	food	T J Carney's
nightlife	The Doctor's Office	ChIJ60T1ZDYQw4gRNKW_LKTOnL0	food	The Doctor's Office
nightlife	The Greyson	ChIJc4nsMiojw4gRqqf6JDsI3GU	food	The Greyson - Palmetto
nightlife	The Kokonut Hut	ChIJSwkmjpkRw4gRSkHtkHlTv_U	food	The Kokonut Hut
nightlife	The Point	ChIJaZ8tIKZDw4gRP-YZWJzb2jY	food	The Point Waterfront Restaurant - Evie’s On The Bay
nightlife	Tide Tables Restaurant and Marina	ChIJ6fLbnXYRw4gRoW_2igruY88	food	Tide Tables Restaurant and Marina
nightlife	Venice Train Depot	ChIJoTIjN65bw4gRDOEwKSfIDs8	attractions	1927 Historic Venice Train Depot
nightlife	Whitney’s Bodega & Bar	ChIJeyPculwTw4gRbxuhyyX74rE	food	Whitney's
nightlife	mad moe's	ChIJOYShpHFDw4gRUEvjMqj0m0M	food	Mad Moe's Sports Pub & Grill
shopping	BJ's Wholesale Club	ChIJMxR-xx85w4gRK3VcX8JFeo0	food	BJ's Wholesale Club
shopping	Creekside Commons	ChIJay8TEmElw4gRmgRP3SXl7eM	food	Good Liquid Brewing - Parrish Creekside Commons
shopping	Ideal Classic Cars	ChIJLY-6uJZDw4gR-Pkv4_VCH84	attractions	Ideal Classic Cars
shopping	Osprey Marina	ChIJnxza3ENDw4gRvHdrrlrcTFI	beach	Osprey Marina
shopping	Publix	ChIJl_oTcr07w4gRdviPCpmKZEY	food	Publix Super Market at White Eagle
shopping	Wawa	ChIJEz2aovo8w4gR7-a6QCBaULE	food	Wawa
shopping	Wawa	ChIJLwykE35Qw4gRS50pL4BuL5o	food	Wawa
shopping	Wawa	ChIJ1bgQOiNBw4gRaLJEzdXdWgY	food	Wawa
